dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023032046', '0090017100_27022023032046', '0090017100_27022023032046']
Stack 1 with items: ['0090017100_27022023032046', '0090017100_27022023032046', '0090017100_27022023032046']
Stack 2 with items: ['0090017100_27022023032046', '0090017100_27022023032046', '0090017100_27022023032046']
Stack 3 with items: ['0090017100_27022023032046', '0090017100_27022023032046', '0090017100_27022023032046']
Stack 4 with items: ['0090017100_27022023032046', '0090017100_27022023032046', '0090017100_27022023032046']
Stack 5 with items: ['0090017100_27022023028139', '0090017100_27022023027849', '0090017100_27022023026153']
Stack 6 with items: ['0090017100_27022023026153', '0090017100_27022023026153', '0090017100_27022023026153']
Stack 7 with items: ['0090017100_27022023026153', '0090017100_27022023026153', '0090017100_27022023026153']
Stack 8 with items: ['0090017100_27022023026153', '0090017100_27022023026153', '0090017100_27022023026153']
Stack 9 with items: ['0090017100_27022023026153', '0090017100_27022023026153', '0090017100_27022023026153']
Stack 10 with items: ['0090017100_27022023026153', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 11 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 12 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 13 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 14 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 15 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 16 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 17 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 18 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 19 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 20 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 21 with items: ['0090017100_27022023010967', '0090017100_27022023010967', '0090017100_27022023010967']
Stack 22 with items: ['0090017100_27022023010967', '0090017100_27022023010151', '0090017100_27022023010967']
Stack 23 with items: ['0090017100_27022023010151', '0090017100_27022023010151', '0090017100_27022023010151']
Stack 24 with items: ['0090017100_27022023010151', '0090017100_27022023008949', '0090017100_27022023008949']
Stack 25 with items: ['0090017100_27022023008949', '0090017100_27022023008949', '0090017100_27022023008949']
Heuristic packed all stacks
