dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192420407
Min2DVol: 27.110059999999994 [m2]
Stack 0 with items: ['0090017000_14062023042794', '0090017000_14062023024381', '0090017000_14062023024381']
Stack 1 with items: ['0090017000_14062023024038', '0090017000_14062023024038', '0090017000_14062023024038']
Stack 2 with items: ['0090017000_14062023024038', '0090017000_14062023024038', '0090017000_14062023024038']
Stack 3 with items: ['0090017000_14062023022397', '0090017000_14062023018158', '0090017000_14062023018158']
Stack 4 with items: ['0090017000_14062023018158', '0090017000_14062023018158', '0090017000_14062023018158']
Stack 5 with items: ['0090017000_14062023018158', '0090017000_14062023018158', '0090017000_14062023018158']
Stack 6 with items: ['0090017000_14062023018158', '0090017000_14062023018158', '0090017000_14062023018158']
Stack 7 with items: ['0090017000_14062023018158', '0090017000_14062023018158', '0090017000_14062023018158']
Stack 8 with items: ['0090017000_14062023007734', '0090017000_14062023007734', '0090017000_14062023007734']
Stack 9 with items: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 10 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 11 with items: ['0090017000_14062023029215', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 12 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 13 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 14 with items: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 15 with items: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 16 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 17 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 18 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 19 with items: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 20 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 21 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 22 with items: ['0090017000_14062023033501', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 23 with items: ['0090017000_14062023041676']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 11 missing: ['0090017000_14062023029215', '0090017000_14062023033501', '0090017000_14062023033501']
Stack 14 missing: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 15 missing: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
Stack 19 missing: ['0090017000_14062023029215', '0090017000_14062023029215', '0090017000_14062023029215']
