dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P207390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_08062023021310', '0090038200_08062023019208', '0090038200_08062023019208', '0090038200_08062023021310']
Stack 1 with items: ['0090038200_08062023019208', '0090038200_08062023018481', '0090038200_08062023019208', '0090038200_08062023019208']
Stack 2 with items: ['0090038200_08062023018481', '0090038200_08062023016476', '0090038200_08062023016476', '0090038200_08062023016476']
Stack 3 with items: ['0090038200_08062023014192', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 4 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 5 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 6 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 7 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 8 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 9 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 10 with items: ['0090038200_08062023013334', '0090038200_08062023008467', '0090038200_08062023008467', '0090038200_08062023013334']
Heuristic packed all stacks
