dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075041109
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090019100_27022023014503', '0090019100_27022023003193', '0090019100_27022023035265', '0090019100_27022023035265', '0090019100_27022023035265']
Stack 1 with items: ['0090019100_27022023003693', '0090019100_27022023011504', '0090019100_27022023017772', '0090019100_27022023038700', '0090019100_27022023038700']
Stack 2 with items: ['0090019100_27022023028702', '0090019100_27022023008745']
Stack 3 with items: ['0090019100_27022023008745', '0090019100_27022023008745']
Stack 4 with items: ['0090019100_27022023007433', '0090019100_27022023007433']
Stack 5 with items: ['0090019100_27022023007433', '0090019100_27022023007433']
Stack 6 with items: ['0090019100_27022023007433', '0090019100_27022023007433']
Stack 7 with items: ['0090019100_27022023007433', '0090019100_27022023007433']
Stack 8 with items: ['0090019100_27022023006689', '0090019100_27022023006689']
Stack 9 with items: ['0090019100_27022023006689', '0090019100_27022023006689']
Stack 10 with items: ['0090019100_27022023006689', '0090019100_27022023006689']
Stack 11 with items: ['0090019100_27022023006689', '0090019100_27022023006689']
Stack 12 with items: ['0090019100_27022023006689', '0090019100_27022023006689']
Stack 13 with items: ['0090019100_27022023006689', '0090019100_27022023006689']
Stack 14 with items: ['0090019100_27022023006689', '0090019100_27022023006689']
Heuristic packed all stacks
