dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177064009
Min2DVol: 31.826400000000007 [m2]
Stack 0 with items: ['0090016900_14062023003576', '0090016900_14062023014445']
Stack 1 with items: ['0090016900_14062023019200', '0090016900_14062023019200']
Stack 2 with items: ['0090016900_14062023015570', '0090016900_14062023015570']
Stack 3 with items: ['0090016900_14062023021668', '0090016900_14062023020454']
Stack 4 with items: ['0090016900_14062023007842', '0090016900_14062023018390']
Stack 5 with items: ['0090016900_14062023031084', '0090016900_14062023031084']
Stack 6 with items: ['0090016900_14062023044254', '0090016900_14062023044254']
Stack 7 with items: ['0090016900_14062023044254', '0090016900_14062023043747']
Stack 8 with items: ['0090016900_14062023043747', '0090016900_14062023043747']
Stack 9 with items: ['0090016900_14062023043747', '0090016900_14062023043747']
Stack 10 with items: ['0090016900_14062023043747', '0090016900_14062023043747']
Stack 11 with items: ['0090016900_14062023043747', '0090016900_14062023043747']
Stack 12 with items: ['0090016900_14062023043747', '0090016900_14062023036890']
Stack 13 with items: ['0090016900_14062023036890', '0090016900_14062023023553']
Stack 14 with items: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 15 with items: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 16 with items: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 17 with items: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 18 with items: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 19 with items: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 20 with items: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 21 with items: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 22 with items: ['0090016900_14062023023553', '0090016900_14062023011336']
Stack 23 with items: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 24 with items: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 25 with items: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 26 with items: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 27 with items: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 28 with items: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 29 with items: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 30 with items: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 31 with items: ['0090016900_14062023011336', '0090016900_14062023011336']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023003576', '0090016900_14062023014445']
Stack 1 missing: ['0090016900_14062023019200', '0090016900_14062023019200']
Stack 2 missing: ['0090016900_14062023015570', '0090016900_14062023015570']
Stack 3 missing: ['0090016900_14062023021668', '0090016900_14062023020454']
Stack 4 missing: ['0090016900_14062023007842', '0090016900_14062023018390']
Stack 5 missing: ['0090016900_14062023031084', '0090016900_14062023031084']
Stack 12 missing: ['0090016900_14062023043747', '0090016900_14062023036890']
Stack 13 missing: ['0090016900_14062023036890', '0090016900_14062023023553']
Stack 14 missing: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 15 missing: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 16 missing: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 17 missing: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 18 missing: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 19 missing: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 20 missing: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 21 missing: ['0090016900_14062023023553', '0090016900_14062023023553']
Stack 22 missing: ['0090016900_14062023023553', '0090016900_14062023011336']
Stack 23 missing: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 24 missing: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 25 missing: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 26 missing: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 27 missing: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 28 missing: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 29 missing: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 30 missing: ['0090016900_14062023011336', '0090016900_14062023011336']
Stack 31 missing: ['0090016900_14062023011336', '0090016900_14062023011336']
