dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206414501
Min2DVol: 26.77000000000001 [m2]
Stack 0 with items: ['0090016800_14062023044260', '0090016800_14062023044260', '0090016800_14062023044260']
Stack 1 with items: ['0090016800_14062023043970', '0090016800_14062023043966', '0090016800_14062023043970']
Stack 2 with items: ['0090016800_14062023043966', '0090016800_14062023043966', '0090016800_14062023043966']
Stack 3 with items: ['0090016800_14062023043966', '0090016800_14062023042866', '0090016800_14062023042866']
Stack 4 with items: ['0090016800_14062023042866', '0090016800_14062023040479', '0090016800_14062023038779']
Stack 5 with items: ['0090016800_14062023037413', '0090016800_14062023036307', '0090016800_14062023036307']
Stack 6 with items: ['0090016800_14062023036307', '0090016800_14062023031579', '0090016800_14062023036307']
Stack 7 with items: ['0090016800_14062023031579', '0090016800_14062023031579', '0090016800_14062023031579']
Stack 8 with items: ['0090016800_14062023031579', '0090016800_14062023031495', '0090016800_14062023031495']
Stack 9 with items: ['0090016800_14062023030259', '0090016800_14062023026016', '0090016800_14062023026016']
Stack 10 with items: ['0090016800_14062023025650', '0090016800_14062023025650', '0090016800_14062023025650']
Stack 11 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 12 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 13 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 14 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 15 with items: ['0090016800_14062023024393', '0090016800_14062023024322', '0090016800_14062023024322']
Stack 16 with items: ['0090016800_14062023024322', '0090016800_14062023023427', '0090016800_14062023023427']
Stack 17 with items: ['0090016800_14062023023145', '0090016800_14062023023145', '0090016800_14062023023145']
Stack 18 with items: ['0090016800_14062023023145', '0090016800_14062023020740', '0090016800_14062023023145']
Stack 19 with items: ['0090016800_14062023020740', '0090016800_14062023018206', '0090016800_14062023018206']
Stack 20 with items: ['0090016800_14062023018206', '0090016800_14062023018205', '0090016800_14062023018205']
Stack 21 with items: ['0090016800_14062023017571', '0090016800_14062023015259', '0090016800_14062023015259']
Stack 22 with items: ['0090016800_14062023015259', '0090016800_14062023010962', '0090016800_14062023010962']
Stack 23 with items: ['0090016800_14062023009418', '0090016800_14062023009418', '0090016800_14062023009418']
Stack 24 with items: ['0090016800_14062023009418', '0090016800_14062023008916', '0090016800_14062023009418']
Stack 25 with items: ['0090016800_14062023008916', '0090016800_14062023005397', '0090016800_14062023005397']
Stack 26 with items: ['0090016800_14062023005397', '0090016800_14062023003346', '0090016800_14062023005397']
Stack 27 with items: ['0090016800_14062023003346', '0090016800_14062023003105', '0090016800_14062023003346']
Stack 28 with items: ['0090016800_14062023003105', '0090016800_14062023003105', '0090016800_14062023003105']
Stack 29 with items: ['0090016800_14062023003105', '0090016800_14062023003105']
Stack 30 with items: ['0090016800_14062023040491', '0090016800_14062023036179', '0090016800_14062023024437']
Stack 31 with items: ['0090016800_14062023015980', '0090016800_14062023005939', '0090016800_14062023004088']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023044260', '0090016800_14062023044260', '0090016800_14062023044260']
Stack 3 missing: ['0090016800_14062023043966', '0090016800_14062023042866', '0090016800_14062023042866']
Stack 4 missing: ['0090016800_14062023042866', '0090016800_14062023040479', '0090016800_14062023038779']
Stack 5 missing: ['0090016800_14062023037413', '0090016800_14062023036307', '0090016800_14062023036307']
Stack 6 missing: ['0090016800_14062023036307', '0090016800_14062023031579', '0090016800_14062023036307']
Stack 7 missing: ['0090016800_14062023031579', '0090016800_14062023031579', '0090016800_14062023031579']
Stack 8 missing: ['0090016800_14062023031579', '0090016800_14062023031495', '0090016800_14062023031495']
Stack 11 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 12 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 13 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 14 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 15 missing: ['0090016800_14062023024393', '0090016800_14062023024322', '0090016800_14062023024322']
Stack 16 missing: ['0090016800_14062023024322', '0090016800_14062023023427', '0090016800_14062023023427']
Stack 17 missing: ['0090016800_14062023023145', '0090016800_14062023023145', '0090016800_14062023023145']
Stack 18 missing: ['0090016800_14062023023145', '0090016800_14062023020740', '0090016800_14062023023145']
Stack 19 missing: ['0090016800_14062023020740', '0090016800_14062023018206', '0090016800_14062023018206']
Stack 20 missing: ['0090016800_14062023018206', '0090016800_14062023018205', '0090016800_14062023018205']
Stack 21 missing: ['0090016800_14062023017571', '0090016800_14062023015259', '0090016800_14062023015259']
Stack 25 missing: ['0090016800_14062023008916', '0090016800_14062023005397', '0090016800_14062023005397']
Stack 26 missing: ['0090016800_14062023005397', '0090016800_14062023003346', '0090016800_14062023005397']
Stack 27 missing: ['0090016800_14062023003346', '0090016800_14062023003105', '0090016800_14062023003346']
Stack 30 missing: ['0090016800_14062023040491', '0090016800_14062023036179', '0090016800_14062023024437']
Stack 31 missing: ['0090016800_14062023015980', '0090016800_14062023005939', '0090016800_14062023004088']
