dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198069003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042445', '0090016900_08062023039712']
Stack 1 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 2 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 3 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 4 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 5 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 6 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 7 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 8 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 9 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 10 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 11 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 12 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 13 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 14 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 15 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 16 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 17 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 18 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 19 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 20 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 21 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 22 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 23 with items: ['0090016900_08062023008673', '0090016900_08062023008673']
Stack 24 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stack 25 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042445', '0090016900_08062023039712']
Stack 1 missing: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 2 missing: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 3 missing: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 4 missing: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 5 missing: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 10 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 11 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 12 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 13 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 14 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 15 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 16 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 25 missing: ['0090016900_08062023001337', '0090016900_08062023001337']
