dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P321731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 1 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 2 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 3 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 4 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 5 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 6 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 7 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 8 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 9 with items: ['0090018000_26102022002834', '0090018000_26102022002834']
Stack 10 with items: ['0090018000_26102022002213', '0090018000_26102022002213']
Stack 11 with items: ['0090018000_26102022002213', '0090018000_26102022002213']
Stack 12 with items: ['0090018000_26102022002213', '0090018000_26102022002213']
Stack 13 with items: ['0090018000_26102022002213', '0090018000_26102022002213']
Stack 14 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 15 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 16 with items: ['0090018000_26102022001616', '0090018000_26102022001616']
Stack 17 with items: ['0090018000_26102022001616', '0090018000_26102022000128']
Heuristic packed all stacks
