dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086386001
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 1 with items: ['0090038300_28022023012443', '0090038300_28022023010293', '0090038300_28022023012443']
Stack 2 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 3 with items: ['0090038300_28022023024331', '0090038300_28022023010293', '0090038300_28022023024331']
Stack 4 with items: ['0090038300_28022023012443', '0090038300_28022023012443', '0090038300_28022023012443']
Stack 5 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 6 with items: ['0090038300_28022023024331', '0090038300_28022023012443', '0090038300_28022023024331']
Stack 7 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 8 with items: ['0090038300_28022023016552', '0090038300_28022023010293', '0090038300_28022023016552']
Stack 9 with items: ['0090038300_28022023016552', '0090038300_28022023016552', '0090038300_28022023016552']
Stack 10 with items: ['0090038300_28022023012443', '0090038300_28022023000769', '0090038300_28022023012443']
Stack 11 with items: ['0090038300_28022023024331', '0090038300_28022023024331', '0090038300_28022023024331']
Stack 12 with items: ['0090038300_28022023029547', '0090038300_28022023029547', '0090038300_28022023029547']
Stack 13 with items: ['0090038300_28022023029547', '0090038300_28022023019356', '0090038300_28022023019356']
Stack 14 with items: ['0090038300_28022023011991', '0090038300_28022023011991', '0090038300_28022023011991']
Stack 15 with items: ['0090038300_28022023009888', '0090038300_28022023009888', '0090038300_28022023009888']
Stack 16 with items: ['0090038300_28022023009888', '0090038300_28022023004190', '0090038300_28022023003813']
Stack 17 with items: ['0090038300_28022023003813', '0090038300_28022023003813', '0090038300_28022023003813']
Stack 18 with items: ['0090038300_28022023003813', '0090038300_28022023003813', '0090038300_28022023003813']
Stack 19 with items: ['0090038300_28022023003813', '0090038300_28022023001089']
Heuristic packed all stacks
