dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187235305
Min2DVol: 31.64600000000001 [m2]
Stack 0 with items: ['0090017100_14062023026432', '0090017100_14062023024677', '0090017100_14062023024677']
Stack 1 with items: ['0090017100_14062023012399', '0090017100_14062023012360', '0090017100_14062023009349']
Stack 2 with items: ['0090017100_14062023009349', '0090017100_14062023009349', '0090017100_14062023009349']
Stack 3 with items: ['0090017100_14062023009349', '0090017100_14062023009349', '0090017100_14062023009349']
Stack 4 with items: ['0090017100_14062023009349', '0090017100_14062023009349', '0090017100_14062023009349']
Stack 5 with items: ['0090017100_14062023009349', '0090017100_14062023009349', '0090017100_14062023009349']
Stack 6 with items: ['0090017100_14062023009349', '0090017100_14062023009349', '0090017100_14062023009349']
Stack 7 with items: ['0090017100_14062023009349', '0090017100_14062023007183', '0090017100_14062023007183']
Stack 8 with items: ['0090017100_14062023007183', '0090017100_14062023006674', '0090017100_14062023006674']
Stack 9 with items: ['0090017100_14062023006674', '0090017100_14062023006674', '0090017100_14062023006674']
Stack 10 with items: ['0090017100_14062023006674', '0090017100_14062023001664', '0090017100_14062023006674']
Stack 11 with items: ['0090017100_14062023001281', '0090017100_14062023000411', '0090017100_14062023000411']
Stack 12 with items: ['0090017100_14062023000411', '0090017100_14062023000411', '0090017100_14062023000411']
Stack 13 with items: ['0090017100_14062023007353', '0090017100_14062023011911', '0090017100_14062023021471']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023009349', '0090017100_14062023009349', '0090017100_14062023009349']
Stack 6 missing: ['0090017100_14062023009349', '0090017100_14062023009349', '0090017100_14062023009349']
Stack 7 missing: ['0090017100_14062023009349', '0090017100_14062023007183', '0090017100_14062023007183']
Stack 8 missing: ['0090017100_14062023007183', '0090017100_14062023006674', '0090017100_14062023006674']
Stack 9 missing: ['0090017100_14062023006674', '0090017100_14062023006674', '0090017100_14062023006674']
Stack 10 missing: ['0090017100_14062023006674', '0090017100_14062023001664', '0090017100_14062023006674']
Stack 13 missing: ['0090017100_14062023007353', '0090017100_14062023011911', '0090017100_14062023021471']
