dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P223424601
Min2DVol: 26.40000000000002 [m2]
Stack 0 with items: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 1 with items: ['0090017000_14062023042042', '0090017000_14062023023053', '0090017000_14062023042042']
Stack 2 with items: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 3 with items: ['0090017000_14062023042042', '0090017000_14062023042042', '0090017000_14062023042042']
Stack 4 with items: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 5 with items: ['0090017000_14062023042042', '0090017000_14062023016251', '0090017000_14062023016251']
Stack 6 with items: ['0090017000_14062023016251', '0090017000_14062023016251', '0090017000_14062023042042']
Stack 7 with items: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 8 with items: ['0090017000_14062023044411', '0090017000_14062023016251', '0090017000_14062023016251']
Stack 9 with items: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 10 with items: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 11 with items: ['0090017000_14062023042476', '0090017000_14062023042042', '0090017000_14062023042042']
Stack 12 with items: ['0090017000_14062023042042', '0090017000_14062023007673', '0090017000_14062023042042']
Stack 13 with items: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023042042']
Stack 14 with items: ['0090017000_14062023007673', '0090017000_14062023016251', '0090017000_14062023044411']
Stack 15 with items: ['0090017000_14062023042042', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 16 with items: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 17 with items: ['0090017000_14062023016251', '0090017000_14062023016251', '0090017000_14062023016251']
Stack 18 with items: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 19 with items: ['0090017000_14062023040897', '0090017000_14062023040897', '0090017000_14062023040897']
Stack 20 with items: ['0090017000_14062023040897', '0090017000_14062023028201', '0090017000_14062023040897']
Stack 21 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 22 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 23 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 24 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 25 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 26 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 27 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 28 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 29 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 30 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 31 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 32 with items: ['0090017000_14062023040568', '0090017000_14062023022878', '0090017000_14062023022878']
Stack 33 with items: ['0090017000_14062023028201', '0090017000_14062023028201', '0090017000_14062023028201']
Stack 34 with items: ['0090017000_14062023023162']
Stack 35 with items: ['0090017000_14062023015430', '0090017000_14062023013076', '0090017000_14062023015430']
Stack 36 with items: ['0090017000_14062023011686', '0090017000_14062023011686', '0090017000_14062023011686']
Stack 37 with items: ['0090017000_14062023011686', '0090017000_14062023011686', '0090017000_14062023011686']
Stack 38 with items: ['0090017000_14062023011686', '0090017000_14062023008443', '0090017000_14062023008443']
Stack 39 with items: ['0090017000_14062023008443', '0090017000_14062023008443', '0090017000_14062023008443']
Stack 40 with items: ['0090017000_14062023008443', '0090017000_14062023008443', '0090017000_14062023008443']
Stack 41 with items: ['0090017000_14062023008443', '0090017000_14062023008443', '0090017000_14062023008443']
Stack 42 with items: ['0090017000_14062023008443', '0090017000_14062023005709', '0090017000_14062023008443']
Stack 43 with items: ['0090017000_14062023004685']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023042042', '0090017000_14062023023053', '0090017000_14062023042042']
Stack 2 missing: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 3 missing: ['0090017000_14062023042042', '0090017000_14062023042042', '0090017000_14062023042042']
Stack 4 missing: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 5 missing: ['0090017000_14062023042042', '0090017000_14062023016251', '0090017000_14062023016251']
Stack 6 missing: ['0090017000_14062023016251', '0090017000_14062023016251', '0090017000_14062023042042']
Stack 7 missing: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 8 missing: ['0090017000_14062023044411', '0090017000_14062023016251', '0090017000_14062023016251']
Stack 9 missing: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 10 missing: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 11 missing: ['0090017000_14062023042476', '0090017000_14062023042042', '0090017000_14062023042042']
Stack 12 missing: ['0090017000_14062023042042', '0090017000_14062023007673', '0090017000_14062023042042']
Stack 13 missing: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023042042']
Stack 14 missing: ['0090017000_14062023007673', '0090017000_14062023016251', '0090017000_14062023044411']
Stack 15 missing: ['0090017000_14062023042042', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 16 missing: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 17 missing: ['0090017000_14062023016251', '0090017000_14062023016251', '0090017000_14062023016251']
Stack 18 missing: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 33 missing: ['0090017000_14062023028201', '0090017000_14062023028201', '0090017000_14062023028201']
