dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P178721901
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013143', '0090018000_08062023009993', '0090018000_08062023013143']
Stack 1 with items: ['0090018000_08062023009993', '0090018000_08062023009993', '0090018000_08062023009993']
Stack 2 with items: ['0090018000_08062023009993', '0090018000_08062023009993', '0090018000_08062023009993']
Stack 3 with items: ['0090018000_08062023009993', '0090018000_08062023009993', '0090018000_08062023009993']
Stack 4 with items: ['0090018000_08062023009993', '0090018000_08062023009226', '0090018000_08062023009226']
Stack 5 with items: ['0090018000_08062023009226', '0090018000_08062023007195', '0090018000_08062023009226']
Stack 6 with items: ['0090018000_08062023007195', '0090018000_08062023006562', '0090018000_08062023002883']
Stack 7 with items: ['0090018000_08062023002883', '0090018000_08062023002883', '0090018000_08062023002883']
Stack 8 with items: ['0090018000_08062023002883', '0090018000_08062023002883', '0090018000_08062023002883']
Stack 9 with items: ['0090018000_08062023002883', '0090018000_08062023002883', '0090018000_08062023002883']
Stack 10 with items: ['0090018000_08062023002883', '0090018000_08062023002883', '0090018000_08062023002883']
Stack 11 with items: ['0090018000_08062023000093', '0090018000_08062023000093', '0090018000_08062023000093']
Stack 12 with items: ['0090018000_08062023000093', '0090018000_08062023000093', '0090018000_08062023000093']
Stack 13 with items: ['0090018000_08062023000093', '0090018000_08062023000093', '0090018000_08062023000093']
Stack 14 with items: ['0090018000_08062023000093', '0090018000_08062023000093', '0090018000_08062023000093']
Stack 15 with items: ['0090018000_08062023013521', '0090018000_08062023013521', '0090018000_08062023013521']
Stack 16 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 17 with items: ['0090018000_08062023004185', '0090018000_08062023004913', '0090018000_08062023004913']
Stack 18 with items: ['0090018000_08062023004185', '0090018000_08062023004185', '0090018000_08062023004913']
Stack 19 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 20 with items: ['0090018000_08062023004185', '0090018000_08062023008701', '0090018000_08062023013521']
Stack 21 with items: ['0090018000_08062023013521', '0090018000_08062023013521', '0090018000_08062023013521']
Stack 22 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stack 23 with items: ['0090018000_08062023013521', '0090018000_08062023013521', '0090018000_08062023013521']
Stack 24 with items: ['0090018000_08062023008701', '0090018000_08062023008701', '0090018000_08062023008701']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023013143', '0090018000_08062023009993', '0090018000_08062023013143']
Stack 6 missing: ['0090018000_08062023007195', '0090018000_08062023006562', '0090018000_08062023002883']
