dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P220424701
Min2DVol: 24.26949699999999 [m2]
Stack 0 with items: ['0090017000_14062023044692', '0090017000_14062023032657']
Stack 1 with items: ['0090017000_14062023031226', '0090017000_14062023031226']
Stack 2 with items: ['0090017000_14062023031226', '0090017000_14062023029719']
Stack 3 with items: ['0090017000_14062023028590', '0090017000_14062023028590']
Stack 4 with items: ['0090017000_14062023025890', '0090017000_14062023019797']
Stack 5 with items: ['0090017000_14062023019797', '0090017000_14062023019797']
Stack 6 with items: ['0090017000_14062023013469', '0090017000_14062023013469']
Stack 7 with items: ['0090017000_14062023013469', '0090017000_14062023013469']
Stack 8 with items: ['0090017000_14062023013469', '0090017000_14062023012687']
Stack 9 with items: ['0090017000_14062023012687', '0090017000_14062023012687']
Stack 10 with items: ['0090017000_14062023012687', '0090017000_14062023012687']
Stack 11 with items: ['0090017000_14062023007093', '0090017000_14062023005017']
Stack 12 with items: ['0090017000_14062023005017', '0090017000_14062023005017']
Stack 13 with items: ['0090017000_14062023005017', '0090017000_14062023005017']
Stack 14 with items: ['0090017000_14062023002148', '0090017000_14062023002148']
Stack 15 with items: ['0090017000_14062023002148', '0090017000_14062023002148']
Stack 16 with items: ['0090017000_14062023002148', '0090017000_14062023002148']
Stack 17 with items: ['0090017000_14062023002148', '0090017000_14062023002148']
Stack 18 with items: ['0090017000_14062023002148', '0090017000_14062023002148']
Stack 19 with items: ['0090017000_14062023002148', '0090017000_14062023002148']
Stack 20 with items: ['0090017000_14062023000634', '0090017000_14062023000134']
Stack 21 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 22 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 23 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 24 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 25 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 26 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 27 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 28 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 29 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 30 with items: ['0090017000_14062023000134', '0090017000_14062023000134']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023031226', '0090017000_14062023029719']
Stack 8 missing: ['0090017000_14062023013469', '0090017000_14062023012687']
Stack 9 missing: ['0090017000_14062023012687', '0090017000_14062023012687']
Stack 10 missing: ['0090017000_14062023012687', '0090017000_14062023012687']
Stack 11 missing: ['0090017000_14062023007093', '0090017000_14062023005017']
Stack 12 missing: ['0090017000_14062023005017', '0090017000_14062023005017']
Stack 13 missing: ['0090017000_14062023005017', '0090017000_14062023005017']
Stack 26 missing: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 27 missing: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 28 missing: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 29 missing: ['0090017000_14062023000134', '0090017000_14062023000134']
Stack 30 missing: ['0090017000_14062023000134', '0090017000_14062023000134']
