dataset: B
instance: CA
+-----------+
2D Packing Heuristic in Truck P325434205
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 1 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 2 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 3 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 4 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 5 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 6 with items: ['0090012500_26102022001244', '0090012500_26102022001141']
Stack 7 with items: ['0090012500_26102022001141', '0090012500_26102022000666']
Stack 8 with items: ['0090012500_26102022000666', '0090012500_26102022000666']
Stack 9 with items: ['0090012500_26102022000666', '0090012500_26102022000666']
Stack 10 with items: ['0090012500_26102022000666', '0090012500_26102022000666']
Stack 11 with items: ['0090012500_26102022000666', '0090012500_26102022000601']
Stack 12 with items: ['0090012500_26102022000601', '0090012500_26102022000427']
Stack 13 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 14 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 15 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 16 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 17 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 18 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 19 with items: ['0090012500_26102022000095', '0090012500_26102022000095']
Stack 20 with items: ['0090012500_26102022000032', '0090012500_26102022000032']
Stack 21 with items: ['0090012500_26102022000032', '0090012500_26102022000032']
Stack 22 with items: ['0090012500_26102022000032', '0090012500_26102022000032']
Stack 23 with items: ['0090012500_26102022000032', '0090012500_26102022000032']
Heuristic packed all stacks
