dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103360401
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090038300_28022023007625', '0090038300_28022023007625', '0090038300_28022023007625']
Stack 1 with items: ['0090038300_28022023004755', '0090038300_28022023004111', '0090038300_28022023004755']
Stack 2 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 3 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 4 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 5 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 6 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 7 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 7 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
