dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023039325', '0090016900_08062023037041']
Stack 1 with items: ['0090016900_08062023035410', '0090016900_08062023021681']
Stack 2 with items: ['0090016900_08062023016347', '0090016900_08062023016347']
Stack 3 with items: ['0090016900_08062023016347', '0090016900_08062023016347']
Stack 4 with items: ['0090016900_08062023016347', '0090016900_08062023016347']
Stack 5 with items: ['0090016900_08062023016347', '0090016900_08062023016347']
Stack 6 with items: ['0090016900_08062023016347', '0090016900_08062023016347']
Stack 7 with items: ['0090016900_08062023011819', '0090016900_08062023011819']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023039325', '0090016900_08062023037041']
Stack 1 missing: ['0090016900_08062023035410', '0090016900_08062023021681']
