dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P167145101
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 1 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 2 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 3 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 4 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 5 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 6 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 7 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 8 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 9 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 10 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 11 with items: ['0090019100_08062023008442', '0090019100_08062023008442']
Stack 12 with items: ['0090019100_08062023004737', '0090019100_08062023004737']
Stack 13 with items: ['0090019100_08062023004737', '0090019100_08062023004737']
Heuristic packed all stacks
