dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023030059', '0090038300_28022023030059', '0090038300_28022023030059', '0090038300_28022023030059']
Stack 1 with items: ['0090038300_28022023030059', '0090038300_28022023030059', '0090038300_28022023030059', '0090038300_28022023030059']
Stack 2 with items: ['0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184']
Stack 3 with items: ['0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184']
Stack 4 with items: ['0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184']
Stack 5 with items: ['0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184']
Stack 6 with items: ['0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184']
Stack 7 with items: ['0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184']
Stack 8 with items: ['0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184']
Stack 9 with items: ['0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184', '0090038300_28022023026184']
Stack 10 with items: ['0090038300_28022023011412', '0090038300_28022023011412', '0090038300_28022023011412', '0090038300_28022023011412']
Stack 11 with items: ['0090038300_28022023011412', '0090038300_28022023011412', '0090038300_28022023011412', '0090038300_28022023011412']
Stack 12 with items: ['0090038300_28022023011412', '0090038300_28022023011412', '0090038300_28022023011412', '0090038300_28022023011412']
Stack 13 with items: ['0090038300_28022023011412', '0090038300_28022023011412', '0090038300_28022023011412', '0090038300_28022023011412']
Heuristic packed all stacks
