dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P206382109
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012514', '0090038300_08062023011728']
Stack 1 with items: ['0090038300_08062023011728', '0090038300_08062023011728']
Stack 2 with items: ['0090038300_08062023011728', '0090038300_08062023011728']
Stack 3 with items: ['0090038300_08062023011728', '0090038300_08062023011711']
Stack 4 with items: ['0090038300_08062023011711', '0090038300_08062023011711']
Stack 5 with items: ['0090038300_08062023011711', '0090038300_08062023011711']
Stack 6 with items: ['0090038300_08062023011711', '0090038300_08062023011711']
Stack 7 with items: ['0090038300_08062023011711', '0090038300_08062023011234']
Stack 8 with items: ['0090038300_08062023011234', '0090038300_08062023011234']
Stack 9 with items: ['0090038300_08062023011199', '0090038300_08062023010389']
Stack 10 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 11 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 12 with items: ['0090038300_08062023010389', '0090038300_08062023010389']
Stack 13 with items: ['0090038300_08062023010389', '0090038300_08062023010343']
Stack 14 with items: ['0090038300_08062023010343', '0090038300_08062023010343']
Stack 15 with items: ['0090038300_08062023010343', '0090038300_08062023010222']
Stack 16 with items: ['0090038300_08062023009936', '0090038300_08062023009936']
Stack 17 with items: ['0090038300_08062023009237', '0090038300_08062023007888']
Stack 18 with items: ['0090038300_08062023007888', '0090038300_08062023007888']
Stack 19 with items: ['0090038300_08062023007888', '0090038300_08062023007888']
Stack 20 with items: ['0090038300_08062023007888', '0090038300_08062023003235']
Stack 21 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 22 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 23 with items: ['0090038300_08062023003235', '0090038300_08062023003235']
Stack 24 with items: ['0090038300_08062023003235', '0090038300_08062023002781']
Stack 25 with items: ['0090038300_08062023000187', '0090038300_08062023000187']
Heuristic packed all stacks
