dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385323
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023008600']
Stack 1 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 2 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 3 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 4 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 5 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 6 with items: ['0090038300_28022023026726', '0090038300_28022023021356', '0090038300_28022023026726']
Stack 7 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 8 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 9 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 10 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 11 with items: ['0090038300_28022023021356', '0090038300_28022023020322', '0090038300_28022023021356']
Stack 12 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 13 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 14 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 15 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 16 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 17 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 18 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 19 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 20 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 21 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 22 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 23 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 24 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Heuristic packed all stacks
