dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P245382101
Min2DVol: 23.880000000000017 [m2]
Stack 0 with items: ['0090038300_14062023011158', '0090038300_14062023011158', '0090038300_14062023011158']
Stack 1 with items: ['0090038300_14062023011158', '0090038300_14062023011158', '0090038300_14062023011158']
Stack 2 with items: ['0090038300_14062023011158', '0090038300_14062023011158', '0090038300_14062023011158']
Stack 3 with items: ['0090038300_14062023011158', '0090038300_14062023011158', '0090038300_14062023011158']
Stack 4 with items: ['0090038300_14062023011158', '0090038300_14062023008905', '0090038300_14062023011158']
Stack 5 with items: ['0090038300_14062023008905', '0090038300_14062023007621', '0090038300_14062023005813']
Stack 6 with items: ['0090038300_14062023005813', '0090038300_14062023005813', '0090038300_14062023005813']
Stack 7 with items: ['0090038300_14062023005679', '0090038300_14062023005679', '0090038300_14062023005679']
Stack 8 with items: ['0090038300_14062023004465', '0090038300_14062023003688', '0090038300_14062023002804']
Stack 9 with items: ['0090038300_14062023002804', '0090038300_14062023002804', '0090038300_14062023002804']
Stack 10 with items: ['0090038300_14062023002690', '0090038300_14062023002537', '0090038300_14062023001874']
Stack 11 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 12 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 13 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 14 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 15 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 16 with items: ['0090038300_14062023001874', '0090038300_14062023001874', '0090038300_14062023001874']
Stack 17 with items: ['0090038300_14062023001138', '0090038300_14062023001138', '0090038300_14062023001138']
Stack 18 with items: ['0090038300_14062023001138', '0090038300_14062023000292', '0090038300_14062023000144']
Stack 19 with items: ['0090038300_14062023000144', '0090038300_14062023000144', '0090038300_14062023000144']
Stack 20 with items: ['0090038300_14062023000034', '0090038300_14062023000030', '0090038300_14062023000030']
Stack 21 with items: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023000030']
Stack 22 with items: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023000030']
Stack 23 with items: ['0090038300_14062023005481', '0090038300_14062023009802', '0090038300_14062023009824']
Stack 24 with items: ['0090038300_14062023010585', '0090038300_14062023010585', '0090038300_14062023011113']
Stack 25 with items: ['0090038300_14062023007031', '0090038300_14062023006902', '0090038300_14062023007031']
Stacks not packed:
Stack 5 missing: ['0090038300_14062023008905', '0090038300_14062023007621', '0090038300_14062023005813']
Stack 8 missing: ['0090038300_14062023004465', '0090038300_14062023003688', '0090038300_14062023002804']
Stack 9 missing: ['0090038300_14062023002804', '0090038300_14062023002804', '0090038300_14062023002804']
Stack 17 missing: ['0090038300_14062023001138', '0090038300_14062023001138', '0090038300_14062023001138']
Stack 18 missing: ['0090038300_14062023001138', '0090038300_14062023000292', '0090038300_14062023000144']
Stack 19 missing: ['0090038300_14062023000144', '0090038300_14062023000144', '0090038300_14062023000144']
Stack 20 missing: ['0090038300_14062023000034', '0090038300_14062023000030', '0090038300_14062023000030']
Stack 21 missing: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023000030']
Stack 22 missing: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023000030']
