dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073065201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023026011', '0090016900_28022023026011', '0090016900_28022023026011']
Stack 1 with items: ['0090016900_28022023021453', '0090016900_28022023021453', '0090016900_28022023021453']
Stack 2 with items: ['0090016900_28022023021453', '0090016900_28022023021453', '0090016900_28022023021453']
Stack 3 with items: ['0090016900_28022023021453', '0090016900_28022023021453', '0090016900_28022023021453']
Stack 4 with items: ['0090016900_28022023021453', '0090016900_28022023021453', '0090016900_28022023021453']
Stack 5 with items: ['0090016900_28022023021453', '0090016900_28022023021453', '0090016900_28022023021453']
Stack 6 with items: ['0090016900_28022023021453', '0090016900_28022023021453', '0090016900_28022023021453']
Stack 7 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 8 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 9 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 10 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 11 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 12 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 13 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 14 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 15 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 16 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 17 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 18 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 19 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 20 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 21 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 22 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 23 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 24 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Stack 25 with items: ['0090016900_28022023012725', '0090016900_28022023012725', '0090016900_28022023012725']
Heuristic packed all stacks
