dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P312215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013188', '0090016900_26102022013188', '0090016900_26102022013188']
Stack 1 with items: ['0090016900_26102022013188', '0090016900_26102022013188', '0090016900_26102022013188']
Stack 2 with items: ['0090016900_26102022013188', '0090016900_26102022013188', '0090016900_26102022013188']
Stack 3 with items: ['0090016900_26102022013188', '0090016900_26102022013188', '0090016900_26102022013188']
Stack 4 with items: ['0090016900_26102022013188', '0090016900_26102022013188', '0090016900_26102022013188']
Stack 5 with items: ['0090016900_26102022013188', '0090016900_26102022013188', '0090016900_26102022013188']
Stack 6 with items: ['0090016900_26102022013188', '0090016900_26102022012786', '0090016900_26102022013188']
Stack 7 with items: ['0090016900_26102022012786', '0090016900_26102022012786', '0090016900_26102022012786']
Stack 8 with items: ['0090016900_26102022012786', '0090016900_26102022011012', '0090016900_26102022011012']
Stack 9 with items: ['0090016900_26102022011012', '0090016900_26102022011012', '0090016900_26102022011012']
Stack 10 with items: ['0090016900_26102022008477', '0090016900_26102022008477', '0090016900_26102022008477']
Stack 11 with items: ['0090016900_26102022008477', '0090016900_26102022008477', '0090016900_26102022008477']
Stack 12 with items: ['0090016900_26102022008477', '0090016900_26102022008477', '0090016900_26102022008477']
Stack 13 with items: ['0090016900_26102022008477', '0090016900_26102022008477', '0090016900_26102022008477']
Stack 14 with items: ['0090016900_26102022008477', '0090016900_26102022008477', '0090016900_26102022008477']
Stack 15 with items: ['0090016900_26102022008477', '0090016900_26102022008477', '0090016900_26102022008477']
Stack 16 with items: ['0090016900_26102022006094', '0090016900_26102022006094', '0090016900_26102022006094']
Stack 17 with items: ['0090016900_26102022006094', '0090016900_26102022004010', '0090016900_26102022006094']
Stack 18 with items: ['0090016900_26102022004010', '0090016900_26102022004010', '0090016900_26102022004010']
Stack 19 with items: ['0090016900_26102022004010', '0090016900_26102022004010', '0090016900_26102022004010']
Stack 20 with items: ['0090016900_26102022004010', '0090016900_26102022004010', '0090016900_26102022004010']
Stack 21 with items: ['0090016900_26102022004010', '0090016900_26102022004010', '0090016900_26102022004010']
Stack 22 with items: ['0090016900_26102022004010', '0090016900_26102022004010', '0090016900_26102022004010']
Stack 23 with items: ['0090016900_26102022004010', '0090016900_26102022004010', '0090016900_26102022004010']
Stack 24 with items: ['0090016900_26102022004010', '0090016900_26102022001588', '0090016900_26102022001588']
Stack 25 with items: ['0090016900_26102022001588', '0090016900_26102022001588', '0090016900_26102022001588']
Heuristic packed all stacks
