dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P235033905
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016200_14062023035427', '0090016200_14062023005514', '0090016200_14062023005514']
Stack 1 with items: ['0090016200_14062023035427', '0090016200_14062023012052', '0090016200_14062023012052']
Stack 2 with items: ['0090016200_14062023002919', '0090016200_14062023002919', '0090016200_14062023002919']
Stack 3 with items: ['0090016200_14062023031326', '0090016200_14062023031326', '0090016200_14062023031326']
Stack 4 with items: ['0090016200_14062023031326', '0090016200_14062023027086', '0090016200_14062023031326']
Stack 5 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 6 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 7 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 8 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 9 with items: ['0090016200_14062023027086', '0090016200_14062023027086', '0090016200_14062023027086']
Stack 10 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 11 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 12 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 13 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 14 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 15 with items: ['0090016200_14062023021668', '0090016200_14062023003240', '0090016200_14062023021668']
Stack 16 with items: ['0090016200_14062023003240', '0090016200_14062023003240', '0090016200_14062023003240']
Heuristic packed all stacks
