dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P325221703
Min2DVol: 15.591369999999998 [m2]
Stack 0 with items: ['0090015100_26102022001379', '0090015100_26102022001379']
Stack 1 with items: ['0090015100_26102022008678', '0090015100_26102022008678']
Stack 2 with items: ['0090015100_26102022008678', '0090015100_26102022008678']
Stack 3 with items: ['0090015100_26102022002427', '0090015100_26102022008678']
Stack 4 with items: ['0090015100_26102022002427', '0090015100_26102022002427']
Stack 5 with items: ['0090015100_26102022002427', '0090015100_26102022002427']
Stack 6 with items: ['0090015100_26102022005682', '0090015100_26102022005682']
Stack 7 with items: ['0090015100_26102022005682', '0090015100_26102022005682']
Stack 8 with items: ['0090015100_26102022005682', '0090015100_26102022005682']
Stack 9 with items: ['0090015100_26102022005682', '0090015100_26102022005682']
Heuristic packed all stacks
