dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P312038501
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016200_26102022011139', '0090016200_26102022019014']
Stack 1 with items: ['0090016200_26102022002872', '0090016200_26102022012054']
Stack 2 with items: ['0090016200_26102022004803', '0090016200_26102022011786']
Stack 3 with items: ['0090016200_26102022013770', '0090016200_26102022009494']
Stack 4 with items: ['0090016200_26102022009494', '0090016200_26102022009494']
Stack 5 with items: ['0090016200_26102022009494', '0090016200_26102022009494']
Stack 6 with items: ['0090016200_26102022009494', '0090016200_26102022009494']
Stack 7 with items: ['0090016200_26102022009494', '0090016200_26102022009494']
Stack 8 with items: ['0090016200_26102022009494', '0090016200_26102022009258']
Stack 9 with items: ['0090016200_26102022009258', '0090016200_26102022009258']
Stack 10 with items: ['0090016200_26102022009258', '0090016200_26102022009258']
Stack 11 with items: ['0090016200_26102022009258', '0090016200_26102022009258']
Stack 12 with items: ['0090016200_26102022009258', '0090016200_26102022009258']
Stack 13 with items: ['0090016200_26102022009258', '0090016200_26102022009258']
Heuristic packed all stacks
