dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P080394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 1 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 2 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 3 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 4 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 5 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 6 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 7 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 8 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 9 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 10 with items: ['0090038200_27022023003415', '0090038200_27022023003415']
Stack 11 with items: ['0090038200_27022023008298', '0090038200_27022023008298']
Stack 12 with items: ['0090038200_27022023008298', '0090038200_27022023008298']
Stack 13 with items: ['0090038200_27022023008298', '0090038200_27022023008298']
Stack 14 with items: ['0090038200_27022023008298', '0090038200_27022023008298']
Stack 15 with items: ['0090038200_27022023008298', '0090038200_27022023008298']
Stack 16 with items: ['0090038200_27022023008298', '0090038200_27022023008298']
Stack 17 with items: ['0090038200_27022023008298', '0090038200_27022023008298']
Heuristic packed all stacks
