dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P072439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_28022023020238', '0090016800_28022023020238']
Stack 1 with items: ['0090016800_28022023020238', '0090016800_28022023020238']
Stack 2 with items: ['0090016800_28022023020238', '0090016800_28022023020238']
Stack 3 with items: ['0090016800_28022023020238', '0090016800_28022023020238']
Stack 4 with items: ['0090016800_28022023020238', '0090016800_28022023020238']
Stack 5 with items: ['0090016800_28022023020238', '0090016800_28022023020238']
Stack 6 with items: ['0090016800_28022023020238', '0090016800_28022023020238']
Stack 7 with items: ['0090016800_28022023020238', '0090016800_28022023020238']
Stack 8 with items: ['0090016800_28022023017546', '0090016800_28022023017546']
Stack 9 with items: ['0090016800_28022023013770', '0090016800_28022023013770']
Stack 10 with items: ['0090016800_28022023013770', '0090016800_28022023013770']
Stack 11 with items: ['0090016800_28022023009314', '0090016800_28022023009314']
Stack 12 with items: ['0090016800_28022023009314', '0090016800_28022023003495']
Stack 13 with items: ['0090016800_28022023001473', '0090016800_28022023001473']
Heuristic packed all stacks
