dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066386303
Min2DVol: 28.854180000000007 [m2]
Stack 0 with items: ['0090038300_27022023028171', '0090038300_27022023022028', '0090038300_27022023022028', '0090038300_27022023026485', '0090038300_27022023026485', '0090038300_27022023022028', '0090038300_27022023028171', '0090038300_27022023028171']
Stack 1 with items: ['0090038300_27022023021797', '0090038300_27022023017140', '0090038300_27022023017140', '0090038300_27022023019143', '0090038300_27022023019143', '0090038300_27022023019143', '0090038300_27022023000787', '0090038300_27022023021797']
Stack 2 with items: ['0090038300_27022023000787', '0090038300_27022023000138', '0090038300_27022023000138', '0090038300_27022023000138']
Stack 3 with items: ['0090038300_27022023001313', '0090038300_27022023001313', '0090038300_27022023001313']
Stack 4 with items: ['0090038300_27022023001313', '0090038300_27022023001313', '0090038300_27022023001313']
Stack 5 with items: ['0090038300_27022023001313', '0090038300_27022023001313', '0090038300_27022023001313']
Stack 6 with items: ['0090038300_27022023001313', '0090038300_27022023001313', '0090038300_27022023001313']
Stack 7 with items: ['0090038300_27022023001313', '0090038300_27022023001313', '0090038300_27022023001313']
Stack 8 with items: ['0090038300_27022023014801', '0090038300_27022023012685', '0090038300_27022023014801']
Stack 9 with items: ['0090038300_27022023003145', '0090038300_27022023014252', '0090038300_27022023014252']
Stack 10 with items: ['0090038300_27022023003145', '0090038300_27022023016922', '0090038300_27022023016922']
Stack 11 with items: ['0090038300_27022023003145', '0090038300_27022023014252', '0090038300_27022023016922']
Stack 12 with items: ['0090038300_27022023016922', '0090038300_27022023014801', '0090038300_27022023016922']
Stack 13 with items: ['0090038300_27022023003145', '0090038300_27022023003145', '0090038300_27022023014801']
Stack 14 with items: ['0090038300_27022023014252', '0090038300_27022023014252', '0090038300_27022023014252']
Stack 15 with items: ['0090038300_27022023014801', '0090038300_27022023014801', '0090038300_27022023014801']
Stack 16 with items: ['0090038300_27022023012685', '0090038300_27022023012685', '0090038300_27022023012685']
Stack 17 with items: ['0090038300_27022023016922', '0090038300_27022023012685', '0090038300_27022023012685']
Heuristic packed all stacks
