dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P250219801
Min2DVol: 21.969030000000018 [m2]
Stack 0 with items: ['0090019100_03072022007212', '0090019100_03072022007212', '0090019100_03072022007212']
Stack 1 with items: ['0090019100_03072022007212', '0090019100_03072022007212', '0090019100_03072022007212']
Stack 2 with items: ['0090019100_03072022007212', '0090019100_03072022007212', '0090019100_03072022007212']
Stack 3 with items: ['0090019100_03072022007212', '0090019100_03072022007212', '0090019100_03072022007212']
Stack 4 with items: ['0090019100_03072022005636', '0090019100_03072022005636', '0090019100_03072022005636']
Stack 5 with items: ['0090019100_03072022005636', '0090019100_03072022005636', '0090019100_03072022005636']
Stack 6 with items: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 7 with items: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 8 with items: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 9 with items: ['0090019100_03072022000176']
Stack 10 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 11 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 12 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 13 with items: ['0090019100_03072022001775', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 14 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 15 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 16 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 17 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 18 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 19 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 20 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 21 with items: ['0090019100_03072022002211']
Stack 22 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 23 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 24 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 25 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 26 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 27 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 28 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 29 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stacks not packed:
Stack 18 missing: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 20 missing: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 23 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 24 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 25 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 26 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 27 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 28 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 29 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
