dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P184050811
Min2DVol: 24.978060000000003 [m2]
Stack 0 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 1 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 2 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 3 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 4 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 5 with items: ['0090017100_14062023011511', '0090017100_14062023012872']
Stack 6 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 7 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 8 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 9 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 10 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 11 with items: ['0090017100_14062023018115', '0090017100_14062023013495']
Heuristic packed all stacks
