dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172039401
Min2DVol: 31.368059999999975 [m2]
Stack 0 with items: ['0090016200_08062023032510', '0090016200_08062023032510']
Stack 1 with items: ['0090016200_08062023032510', '0090016200_08062023031665']
Stack 2 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 3 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 4 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 5 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 6 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 7 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 8 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 9 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 10 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 11 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 12 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 13 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 14 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 15 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 16 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 17 with items: ['0090016200_08062023009485', '0090016200_08062023009485']
Stack 18 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 19 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 20 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 21 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 22 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 23 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 24 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 25 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 26 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 27 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 28 with items: ['0090016200_08062023001395', '0090016200_08062023000957']
Stack 29 with items: ['0090016200_08062023000957', '0090016200_08062023000415']
Stack 30 with items: ['0090016200_08062023026799', '0090016200_08062023026799']
Stack 31 with items: ['0090016200_08062023003078', '0090016200_08062023003078']
Stacks not packed:
Stack 13 missing: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 14 missing: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 15 missing: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 16 missing: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 18 missing: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 19 missing: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 20 missing: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 21 missing: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 22 missing: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 23 missing: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 24 missing: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 25 missing: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 26 missing: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 27 missing: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 30 missing: ['0090016200_08062023026799', '0090016200_08062023026799']
Stack 31 missing: ['0090016200_08062023003078', '0090016200_08062023003078']
