dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P177358301
Min2DVol: 32.75879999999998 [m2]
Stack 0 with items: ['0091017700_08062023005245', '0091017700_08062023005245', '0091017700_08062023005245']
Stack 1 with items: ['0091017700_08062023005245', '0091017700_08062023005245', '0091017700_08062023005245']
Stack 2 with items: ['0091017700_08062023002725', '0091017700_08062023002725', '0091017700_08062023002725']
Stack 3 with items: ['0091017700_08062023000518', '0091017700_08062023000518', '0091017700_08062023000518']
Stack 4 with items: ['0091017700_08062023000518', '0091017700_08062023000518', '0091017700_08062023000518']
Stack 5 with items: ['0091017700_08062023000518', '0091017700_08062023000518', '0091017700_08062023000518']
Stack 6 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 7 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 8 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 9 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 10 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 11 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 12 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 13 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 14 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 15 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 16 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 17 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 18 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 19 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 20 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 21 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 22 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 23 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 24 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stacks not packed:
Stack 24 missing: ['0091017700_08062023001904', '0091017700_08062023001904']
