dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P087500401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017700_28022023004475', '0091017700_28022023004475', '0091017700_28022023004475']
Stack 1 with items: ['0091017700_28022023004475', '0091017700_28022023004359', '0091017700_28022023004475']
Stack 2 with items: ['0091017700_28022023004296', '0091017700_28022023004296', '0091017700_28022023004296']
Stack 3 with items: ['0091017700_28022023004296', '0091017700_28022023004296', '0091017700_28022023004296']
Stack 4 with items: ['0091017700_28022023004296', '0091017700_28022023004296', '0091017700_28022023004296']
Stack 5 with items: ['0091017700_28022023004296', '0091017700_28022023004296', '0091017700_28022023004296']
Stack 6 with items: ['0091017700_28022023004296', '0091017700_28022023004296', '0091017700_28022023004296']
Stack 7 with items: ['0091017700_28022023001667', '0091017700_28022023001667']
Stack 8 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 9 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 10 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 11 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 12 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 13 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 14 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 15 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 16 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 17 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 18 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 19 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 20 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 21 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 22 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Stack 23 with items: ['0091017700_28022023004464', '0091017700_28022023004464', '0091017700_28022023004464']
Heuristic packed all stacks
