dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101421701
Min2DVol: 31.859999999999992 [m2]
Stack 0 with items: ['0090017000_28022023002674', '0090017000_28022023006590', '0090017000_28022023006590']
Stack 1 with items: ['0090017000_28022023002674', '0090017000_28022023002674', '0090017000_28022023002674']
Stack 2 with items: ['0090017000_28022023002674', '0090017000_28022023002674', '0090017000_28022023002674']
Stack 3 with items: ['0090017000_28022023006590', '0090017000_28022023006590', '0090017000_28022023006590']
Stack 4 with items: ['0090017000_28022023008138', '0090017000_28022023008138']
Stack 5 with items: ['0090017000_28022023008138', '0090017000_28022023008138']
Stack 6 with items: ['0090017000_28022023008138', '0090017000_28022023008138']
Stack 7 with items: ['0090017000_28022023008138', '0090017000_28022023004016']
Stack 8 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 9 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 10 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 11 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 12 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 13 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 14 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 15 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 16 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023004016', '0090017000_28022023004016']
