dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 1 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 2 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 3 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 4 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 5 with items: ['0090016900_14062023044095', '0090016900_14062023044095']
Stack 6 with items: ['0090016900_14062023041970', '0090016900_14062023041970']
Stack 7 with items: ['0090016900_14062023041970', '0090016900_14062023039449']
Stack 8 with items: ['0090016900_14062023039449', '0090016900_14062023039449']
Stack 9 with items: ['0090016900_14062023039449', '0090016900_14062023039449']
Stack 10 with items: ['0090016900_14062023039421', '0090016900_14062023034496']
Stack 11 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 12 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 13 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Heuristic packed all stacks
