dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107065401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 1 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 2 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 3 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 4 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 5 with items: ['0090016900_28022023003064']
Stack 6 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 7 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 8 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 9 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 10 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 11 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 12 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 13 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 14 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 15 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 16 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 17 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 18 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 19 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 20 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 21 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 22 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 23 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Stack 24 with items: ['0090016900_28022023003064', '0090016900_28022023003064', '0090016900_28022023003064']
Heuristic packed all stacks
