dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186154601
Min2DVol: 25.619999999999994 [m2]
Stack 0 with items: ['0090017100_08062023019197', '0090017100_08062023019197']
Stack 1 with items: ['0090017100_08062023019197', '0090017100_08062023019197']
Stack 2 with items: ['0090017100_08062023019197', '0090017100_08062023019197']
Stack 3 with items: ['0090017100_08062023019197', '0090017100_08062023019197']
Stack 4 with items: ['0090017100_08062023019197', '0090017100_08062023019197']
Stack 5 with items: ['0090017100_08062023019197', '0090017100_08062023019197']
Stack 6 with items: ['0090017100_08062023019197', '0090017100_08062023019197']
Stack 7 with items: ['0090017100_08062023004810', '0090017100_08062023004810']
Stack 8 with items: ['0090017100_08062023004810', '0090017100_08062023004810']
Stack 9 with items: ['0090017100_08062023004810', '0090017100_08062023004810']
Stack 10 with items: ['0090017100_08062023004810', '0090017100_08062023004810']
Stack 11 with items: ['0090017100_08062023004810', '0090017100_08062023004810']
Stack 12 with items: ['0090017100_08062023004810', '0090017100_08062023004810']
Stack 13 with items: ['0090017100_08062023002378', '0090017100_08062023002378']
Stack 14 with items: ['0090017100_08062023002378', '0090017100_08062023000839']
Stack 15 with items: ['0090017100_08062023000839', '0090017100_08062023000839']
Stack 16 with items: ['0090017100_08062023000795', '0090017100_08062023000795']
Stack 17 with items: ['0090017100_08062023000795', '0090017100_08062023000795']
Stack 18 with items: ['0090017100_08062023000795', '0090017100_08062023000795']
Stack 19 with items: ['0090017100_08062023000795', '0090017100_08062023000795']
Stack 20 with items: ['0090017100_08062023000795', '0090017100_08062023000795']
Heuristic packed all stacks
