dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P329274501
Min2DVol: 18.474750000000004 [m2]
Stack 0 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 1 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 2 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 3 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 4 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 5 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 6 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 7 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 8 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 9 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 10 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 11 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 12 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 13 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 14 with items: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 15 with items: ['0090017000_26102022003482', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 16 with items: ['0090017000_26102022003482', '0090017000_26102022003482', '0090017000_26102022003482']
Stack 17 with items: ['0090017000_26102022003482', '0090017000_26102022003482', '0090017000_26102022003482']
Stacks not packed:
Stack 11 missing: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 12 missing: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 13 missing: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 14 missing: ['0090017000_26102022004319', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 15 missing: ['0090017000_26102022003482', '0090017000_26102022004319', '0090017000_26102022004319']
Stack 16 missing: ['0090017000_26102022003482', '0090017000_26102022003482', '0090017000_26102022003482']
Stack 17 missing: ['0090017000_26102022003482', '0090017000_26102022003482', '0090017000_26102022003482']
