dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385109
Min2DVol: 31.00515000000002 [m2]
Stack 0 with items: ['0090038300_28022023012620', '0090038300_28022023009692']
Stack 1 with items: ['0090038300_28022023025658', '0090038300_28022023012948']
Stack 2 with items: ['0090038300_28022023000243', '0090038300_28022023026791']
Stack 3 with items: ['0090038300_28022023009692', '0090038300_28022023028134']
Stack 4 with items: ['0090038300_28022023026219', '0090038300_28022023010429']
Stack 5 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 6 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 7 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 8 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 9 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 10 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 11 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 12 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 13 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 14 with items: ['0090038300_28022023024980', '0090038300_28022023024980', '0090038300_28022023024980']
Stack 15 with items: ['0090038300_28022023024980', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 16 with items: ['0090038300_28022023014412', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 17 with items: ['0090038300_28022023014412', '0090038300_28022023012533', '0090038300_28022023014412']
Stack 18 with items: ['0090038300_28022023012533', '0090038300_28022023011092', '0090038300_28022023012533']
Stack 19 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 20 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 21 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 22 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 23 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 24 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 25 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 26 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 27 with items: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 28 with items: ['0090038300_28022023011092', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 29 with items: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 30 with items: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 31 with items: ['0090038300_28022023005862', '0090038300_28022023012466', '0090038300_28022023029201']
Stack 32 with items: ['0090038300_28022023006857', '0090038300_28022023006857', '0090038300_28022023006857']
Stack 33 with items: ['0090038300_28022023029201', '0090038300_28022023029201', '0090038300_28022023029201']
Stack 34 with items: ['0090038300_28022023029201', '0090038300_28022023006857', '0090038300_28022023006857']
Stack 35 with items: ['0090038300_28022023006857', '0090038300_28022023006857', '0090038300_28022023006857']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023024980', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 16 missing: ['0090038300_28022023014412', '0090038300_28022023014412', '0090038300_28022023014412']
Stack 17 missing: ['0090038300_28022023014412', '0090038300_28022023012533', '0090038300_28022023014412']
Stack 18 missing: ['0090038300_28022023012533', '0090038300_28022023011092', '0090038300_28022023012533']
Stack 19 missing: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 20 missing: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 21 missing: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 22 missing: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 23 missing: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 24 missing: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 25 missing: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 26 missing: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 27 missing: ['0090038300_28022023011092', '0090038300_28022023011092', '0090038300_28022023011092']
Stack 28 missing: ['0090038300_28022023011092', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 29 missing: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
Stack 30 missing: ['0090038300_28022023000291', '0090038300_28022023000291', '0090038300_28022023000291']
