dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108554911
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0091017300_27022023041527', '0091017300_27022023018341', '0091017300_27022023041527']
Stack 1 with items: ['0091017300_27022023035473', '0091017300_27022023035473']
Stack 2 with items: ['0091017300_27022023034972', '0091017300_27022023026766']
Stack 3 with items: ['0091017300_27022023024026', '0091017300_27022023024026']
Stack 4 with items: ['0091017300_27022023024026', '0091017300_27022023024026']
Stack 5 with items: ['0091017300_27022023023672', '0091017300_27022023023672']
Stack 6 with items: ['0091017300_27022023023672', '0091017300_27022023023672']
Stack 7 with items: ['0091017300_27022023023672', '0091017300_27022023023672']
Stack 8 with items: ['0091017300_27022023023672', '0091017300_27022023023672']
Stack 9 with items: ['0091017300_27022023016722', '0091017300_27022023016722']
Stack 10 with items: ['0091017300_27022023016722', '0091017300_27022023012846']
Stack 11 with items: ['0091017300_27022023012846', '0091017300_27022023012846']
Stack 12 with items: ['0091017300_27022023012846', '0091017300_27022023012846']
Stack 13 with items: ['0091017300_27022023012846', '0091017300_27022023012846']
Heuristic packed all stacks
