dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P243150405
Min2DVol: 16.080000000000002 [m2]
Stack 0 with items: ['0090017100_03072022016257', '0090017100_03072022016257', '0090017100_03072022016257']
Stack 1 with items: ['0090017100_03072022016257', '0090017100_03072022016257', '0090017100_03072022016257']
Stack 2 with items: ['0090017100_03072022016076', '0090017100_03072022011179', '0090017100_03072022011179']
Stack 3 with items: ['0090017100_03072022011179', '0090017100_03072022011179', '0090017100_03072022011179']
Stack 4 with items: ['0090017100_03072022011179', '0090017100_03072022011179', '0090017100_03072022011179']
Stack 5 with items: ['0090017100_03072022009427', '0090017100_03072022008778', '0090017100_03072022008778']
Stack 6 with items: ['0090017100_03072022008778', '0090017100_03072022008778', '0090017100_03072022008778']
Stack 7 with items: ['0090017100_03072022008778', '0090017100_03072022008778', '0090017100_03072022008778']
Stack 8 with items: ['0090017100_03072022005894', '0090017100_03072022005894', '0090017100_03072022005894']
Stack 9 with items: ['0090017100_03072022005894', '0090017100_03072022005894', '0090017100_03072022005894']
Heuristic packed all stacks
