dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 1 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 2 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 3 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 4 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 5 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 6 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 7 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 8 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 9 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 10 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 11 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 12 with items: ['0090016900_14062023005196', '0090016900_14062023005196']
Stack 13 with items: ['0090016900_14062023005196', '0090016900_14062023005196']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023005196', '0090016900_14062023005196']
Stack 13 missing: ['0090016900_14062023005196', '0090016900_14062023005196']
