dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P220770405
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_08062023012181', '0090018000_08062023011626', '0090018000_08062023012181']
Stack 1 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 2 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 3 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 4 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 5 with items: ['0090018000_08062023011805', '0090018000_08062023011805', '0090018000_08062023011805']
Stack 6 with items: ['0090018000_08062023011626', '0090018000_08062023011626', '0090018000_08062023011626']
Stack 7 with items: ['0090018000_08062023011626', '0090018000_08062023010696', '0090018000_08062023011626']
Stack 8 with items: ['0090018000_08062023010696', '0090018000_08062023010696', '0090018000_08062023010696']
Stack 9 with items: ['0090018000_08062023006618', '0090018000_08062023006618', '0090018000_08062023006618']
Stack 10 with items: ['0090018000_08062023004869', '0090018000_08062023004869', '0090018000_08062023004869']
Stack 11 with items: ['0090018000_08062023004869', '0090018000_08062023004869', '0090018000_08062023004869']
Stack 12 with items: ['0090018000_08062023004368', '0090018000_08062023004368', '0090018000_08062023004368']
Stack 13 with items: ['0090018000_08062023004368', '0090018000_08062023004368', '0090018000_08062023004368']
Stack 14 with items: ['0090018000_08062023004368', '0090018000_08062023004368', '0090018000_08062023004368']
Stack 15 with items: ['0090018000_08062023004368', '0090018000_08062023004368', '0090018000_08062023004368']
Stack 16 with items: ['0090018000_08062023004368', '0090018000_08062023001782', '0090018000_08062023001782']
Stack 17 with items: ['0090018000_08062023001782', '0090018000_08062023001782', '0090018000_08062023001782']
Stack 18 with items: ['0090018000_08062023001782', '0090018000_08062023001782', '0090018000_08062023001782']
Stack 19 with items: ['0090018000_08062023001782', '0090018000_08062023001782', '0090018000_08062023001782']
Stack 20 with items: ['0090018000_08062023001782', '0090018000_08062023001782', '0090018000_08062023001782']
Stack 21 with items: ['0090018000_08062023001229', '0090018000_08062023001229', '0090018000_08062023001229']
Stack 22 with items: ['0090018000_08062023001229']
Stack 23 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 24 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 25 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 26 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 27 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 28 with items: ['0090018000_08062023001106', '0090018000_08062023001106', '0090018000_08062023001106']
Stack 29 with items: ['0090018000_08062023001106', '0090018000_08062023001106']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023012181', '0090018000_08062023011626', '0090018000_08062023012181']
Stack 8 missing: ['0090018000_08062023010696', '0090018000_08062023010696', '0090018000_08062023010696']
