dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P341500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022015147', '0091017200_26102022013490']
Stack 1 with items: ['0091017200_26102022013490', '0091017200_26102022013490']
Stack 2 with items: ['0091017200_26102022013490', '0091017200_26102022013490']
Stack 3 with items: ['0091017200_26102022013490', '0091017200_26102022013490']
Stack 4 with items: ['0091017200_26102022013490', '0091017200_26102022013490']
Stack 5 with items: ['0091017200_26102022013490', '0091017200_26102022013490']
Stack 6 with items: ['0091017200_26102022013490', '0091017200_26102022013490']
Stack 7 with items: ['0091017200_26102022013490', '0091017200_26102022013490']
Stack 8 with items: ['0091017200_26102022013490', '0091017200_26102022013490']
Stack 9 with items: ['0091017200_26102022013490', '0091017200_26102022013490']
Stack 10 with items: ['0091017200_26102022013490', '0091017200_26102022011663']
Stack 11 with items: ['0091017200_26102022011663', '0091017200_26102022011663']
Stack 12 with items: ['0091017200_26102022011663', '0091017200_26102022006847']
Stack 13 with items: ['0091017200_26102022002924', '0091017200_26102022002924']
Stack 14 with items: ['0091017200_26102022000382', '0091017200_26102022000382']
Stack 15 with items: ['0091017200_26102022000382', '0091017200_26102022000382']
Heuristic packed all stacks
