dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P243520301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023001818']
Stack 1 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 2 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 3 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 4 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 5 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 6 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 7 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 8 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 9 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 10 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 11 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 12 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 13 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 14 with items: ['0091017500_14062023000602', '0091017500_14062023000602', '0091017500_14062023000602']
Stack 15 with items: ['0091017500_14062023001208', '0091017500_14062023001208', '0091017500_14062023001775']
Heuristic packed all stacks
