dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_27022023048038', '0090016900_27022023029804']
Stack 1 with items: ['0090016900_27022023029804', '0090016900_27022023029804']
Stack 2 with items: ['0090016900_27022023029804', '0090016900_27022023029804']
Stack 3 with items: ['0090016900_27022023029804', '0090016900_27022023029804']
Stack 4 with items: ['0090016900_27022023029804', '0090016900_27022023029595']
Stack 5 with items: ['0090016900_27022023029325', '0090016900_27022023029325']
Stack 6 with items: ['0090016900_27022023029325', '0090016900_27022023018888']
Stack 7 with items: ['0090016900_27022023018888', '0090016900_27022023018888']
Stack 8 with items: ['0090016900_27022023018888', '0090016900_27022023018820']
Stack 9 with items: ['0090016900_27022023018820', '0090016900_27022023018820']
Stack 10 with items: ['0090016900_27022023018820', '0090016900_27022023018820']
Stack 11 with items: ['0090016900_27022023011774', '0090016900_27022023011774']
Stack 12 with items: ['0090016900_27022023011774', '0090016900_27022023011774']
Stack 13 with items: ['0090016900_27022023011774', '0090016900_27022023011774']
Heuristic packed all stacks
