dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 1 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 2 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 3 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 4 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 5 with items: ['0090017100_08062023020139', '0090017100_08062023011185']
Stack 6 with items: ['0090017100_08062023001066', '0090017100_08062023020139']
Stack 7 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 8 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 9 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 10 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 11 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 12 with items: ['0090017100_08062023027671', '0090017100_08062023027615']
Stack 13 with items: ['0090017100_08062023024996', '0090017100_08062023022030']
Stack 14 with items: ['0090017100_08062023016339', '0090017100_08062023013442']
Stack 15 with items: ['0090017100_08062023010818', '0090017100_08062023009298']
Heuristic packed all stacks
