dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023019434', '0090017100_28022023019434']
Stack 1 with items: ['0090017100_28022023019434', '0090017100_28022023007290']
Stack 2 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 3 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 4 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 5 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 6 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 7 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 8 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 9 with items: ['0090017100_28022023007290', '0090017100_28022023007290']
Stack 10 with items: ['0090017100_28022023007045', '0090017100_28022023007045']
Stack 11 with items: ['0090017100_28022023007045', '0090017100_28022023002065']
Stack 12 with items: ['0090017100_28022023002065', '0090017100_28022023002065']
Stack 13 with items: ['0090017100_28022023001248', '0090017100_28022023001248']
Heuristic packed all stacks
