dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P062730407
Min2DVol: 33.36000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011502', '0090018000_28022023006470', '0090018000_28022023006470']
Stack 1 with items: ['0090018000_28022023006470', '0090018000_28022023006470', '0090018000_28022023006470']
Stack 2 with items: ['0090018000_28022023006470', '0090018000_28022023006470', '0090018000_28022023006470']
Stack 3 with items: ['0090018000_28022023005726', '0090018000_28022023005726', '0090018000_28022023005726']
Stack 4 with items: ['0090018000_28022023005726', '0090018000_28022023005726', '0090018000_28022023005726']
Stack 5 with items: ['0090018000_28022023005726', '0090018000_28022023005726', '0090018000_28022023005726']
Stack 6 with items: ['0090018000_28022023005726', '0090018000_28022023005726', '0090018000_28022023005726']
Stack 7 with items: ['0090018000_28022023005726', '0090018000_28022023005726', '0090018000_28022023005726']
Stack 8 with items: ['0090018000_28022023003167', '0090018000_28022023000547', '0090018000_28022023003167']
Stack 9 with items: ['0090018000_28022023000547', '0090018000_28022023000547', '0090018000_28022023000547']
Stack 10 with items: ['0090018000_28022023000547', '0090018000_28022023000547', '0090018000_28022023000547']
Stack 11 with items: ['0090018000_28022023000547', '0090018000_28022023000547', '0090018000_28022023000547']
Stack 12 with items: ['0090018000_28022023000547', '0090018000_28022023000547', '0090018000_28022023000547']
Stack 13 with items: ['0090018000_28022023011981', '0090018000_28022023008108', '0090018000_28022023011981']
Stack 14 with items: ['0090018000_28022023008108', '0090018000_28022023007140', '0090018000_28022023001297']
Stack 15 with items: ['0090018000_28022023011981', '0090018000_28022023007140', '0090018000_28022023011981']
Stack 16 with items: ['0090018000_28022023011981', '0090018000_28022023011981', '0090018000_28022023011981']
Stack 17 with items: ['0090018000_28022023007140', '0090018000_28022023007140', '0090018000_28022023007140']
Stack 18 with items: ['0090018000_28022023011981', '0090018000_28022023011981', '0090018000_28022023011981']
Stack 19 with items: ['0090018000_28022023011428']
Heuristic packed all stacks
