dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185039305
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_14062023034699', '0090016200_14062023034445', '0090016200_14062023034699']
Stack 1 with items: ['0090016200_14062023034445', '0090016200_14062023034445', '0090016200_14062023034445']
Stack 2 with items: ['0090016200_14062023034445', '0090016200_14062023034445', '0090016200_14062023034445']
Stack 3 with items: ['0090016200_14062023034445', '0090016200_14062023031446', '0090016200_14062023034445']
Stack 4 with items: ['0090016200_14062023031446', '0090016200_14062023026102', '0090016200_14062023031446']
Stack 5 with items: ['0090016200_14062023026102', '0090016200_14062023014553', '0090016200_14062023026102']
Stack 6 with items: ['0090016200_14062023014553', '0090016200_14062023001154', '0090016200_14062023001154']
Stack 7 with items: ['0090016200_14062023001154', '0090016200_14062023001154', '0090016200_14062023001154']
Stack 8 with items: ['0090016200_14062023001154', '0090016200_14062023001154', '0090016200_14062023001154']
Stack 9 with items: ['0090016200_14062023001154']
Stack 10 with items: ['0090016200_14062023013150', '0090016200_14062023010253', '0090016200_14062023013150']
Stack 11 with items: ['0090016200_14062023010253', '0090016200_14062023007727', '0090016200_14062023007727']
Stack 12 with items: ['0090016200_14062023010253', '0090016200_14062023010253', '0090016200_14062023013150']
Stack 13 with items: ['0090016200_14062023013150', '0090016200_14062023013150', '0090016200_14062023013150']
Stack 14 with items: ['0090016200_14062023013150', '0090016200_14062023013150', '0090016200_14062023013150']
Stack 15 with items: ['0090016200_14062023027657', '0090016200_14062023027657', '0090016200_14062023027657']
Stack 16 with items: ['0090016200_14062023010253', '0090016200_14062023013150', '0090016200_14062023013150']
Stack 17 with items: ['0090016200_14062023010253', '0090016200_14062023010253', '0090016200_14062023010253']
Stack 18 with items: ['0090016200_14062023027657', '0090016200_14062023027657', '0090016200_14062023027657']
Stack 19 with items: ['0090016200_14062023010253', '0090016200_14062023010253', '0090016200_14062023010253']
Heuristic packed all stacks
