dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P199383101
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_14062023006055', '0090038300_14062023006055']
Stack 1 with items: ['0090038300_14062023006055', '0090038300_14062023006055']
Stack 2 with items: ['0090038300_14062023006055', '0090038300_14062023006055']
Stack 3 with items: ['0090038300_14062023006012', '0090038300_14062023006012']
Stack 4 with items: ['0090038300_14062023002044', '0090038300_14062023002044']
Stack 5 with items: ['0090038300_14062023002044', '0090038300_14062023002044']
Stack 6 with items: ['0090038300_14062023002044', '0090038300_14062023002044']
Stack 7 with items: ['0090038300_14062023002044', '0090038300_14062023002044']
Stack 8 with items: ['0090038300_14062023002044', '0090038300_14062023002044']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023002044', '0090038300_14062023002044']
