dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P203145103
Min2DVol: 23.724029999999985 [m2]
Stack 0 with items: ['0090019100_03072022007041', '0090019100_03072022003184']
Stack 1 with items: ['0090019100_03072022006075', '0090019100_03072022006075']
Stack 2 with items: ['0090019100_03072022006075', '0090019100_03072022006075']
Stack 3 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 4 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 5 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 6 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 7 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 8 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 9 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 10 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 11 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 12 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 13 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 14 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 15 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 16 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 17 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 18 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 19 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 20 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 21 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 22 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 23 with items: ['0090019100_03072022006042']
Stacks not packed:
Stack 15 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 16 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 17 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 18 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 19 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 20 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 21 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 22 missing: ['0090019100_03072022006042', '0090019100_03072022006042']
