dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P184391307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023028339', '0090038200_08062023028339', '0090038200_08062023028339']
Stack 1 with items: ['0090038200_08062023028339', '0090038200_08062023028339', '0090038200_08062023028339']
Stack 2 with items: ['0090038200_08062023019622']
Stack 3 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 4 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 5 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 6 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 7 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 8 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 9 with items: ['0090038200_08062023011381', '0090038200_08062023011381', '0090038200_08062023011381']
Stack 10 with items: ['0090038200_08062023011381', '0090038200_08062023011381', '0090038200_08062023011381']
Stack 11 with items: ['0090038200_08062023011381', '0090038200_08062023011381', '0090038200_08062023011381']
Stack 12 with items: ['0090038200_08062023011381', '0090038200_08062023011381', '0090038200_08062023011381']
Stack 13 with items: ['0090038200_08062023011381', '0090038200_08062023011381', '0090038200_08062023011381']
Stack 14 with items: ['0090038200_08062023008683', '0090038200_08062023008683', '0090038200_08062023008683']
Stack 15 with items: ['0090038200_08062023008683', '0090038200_08062023008683', '0090038200_08062023008683']
Stack 16 with items: ['0090038200_08062023008683', '0090038200_08062023008683', '0090038200_08062023008683']
Stack 17 with items: ['0090038200_08062023008683', '0090038200_08062023008683', '0090038200_08062023008683']
Stack 18 with items: ['0090038200_08062023008683', '0090038200_08062023008683', '0090038200_08062023008683']
Stack 19 with items: ['0090038200_08062023007708', '0090038200_08062023000177', '0090038200_08062023007708']
Stack 20 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 21 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 22 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 23 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 24 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 25 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Heuristic packed all stacks
