dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P193317101
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017700_14062023004576', '0091017700_14062023003130', '0091017700_14062023003930', '0091017700_14062023002436']
Stack 1 with items: ['0091017700_14062023003930', '0091017700_14062023002253', '0091017700_14062023003930']
Stack 2 with items: ['0091017700_14062023003930', '0091017700_14062023002812', '0091017700_14062023002253']
Stack 3 with items: ['0091017700_14062023002812', '0091017700_14062023002253', '0091017700_14062023002812']
Stack 4 with items: ['0091017700_14062023002812', '0091017700_14062023002253', '0091017700_14062023002812']
Stack 5 with items: ['0091017700_14062023002253', '0091017700_14062023001180', '0091017700_14062023002070', '0091017700_14062023002070', '0091017700_14062023002070', '0091017700_14062023002070', '0091017700_14062023002070', '0091017700_14062023001147']
Stack 6 with items: ['0091017700_14062023002055', '0091017700_14062023001147', '0091017700_14062023002055']
Stack 7 with items: ['0091017700_14062023002055', '0091017700_14062023001147', '0091017700_14062023001147', '0091017700_14062023001147', '0091017700_14062023000360']
Stack 8 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 9 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 10 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 11 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 12 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 13 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 14 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 15 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 16 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 17 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 18 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 19 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 20 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Stack 21 with items: ['0091017700_14062023000778', '0091017700_14062023000778']
Heuristic packed all stacks
