dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042041', '0090016900_08062023029634']
Stack 1 with items: ['0090016900_08062023029634', '0090016900_08062023029634']
Stack 2 with items: ['0090016900_08062023029607', '0090016900_08062023029607']
Stack 3 with items: ['0090016900_08062023029607', '0090016900_08062023029607']
Stack 4 with items: ['0090016900_08062023029607', '0090016900_08062023028641']
Stack 5 with items: ['0090016900_08062023017584', '0090016900_08062023017584']
Stack 6 with items: ['0090016900_08062023017584', '0090016900_08062023012147']
Stack 7 with items: ['0090016900_08062023012147', '0090016900_08062023008037']
Stack 8 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 9 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 10 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 11 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 12 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 13 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 14 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 15 with items: ['0090016900_08062023008037', '0090016900_08062023007671']
Stack 16 with items: ['0090016900_08062023007671', '0090016900_08062023007671']
Stack 17 with items: ['0090016900_08062023007671', '0090016900_08062023007671']
Stack 18 with items: ['0090016900_08062023007671', '0090016900_08062023007671']
Stack 19 with items: ['0090016900_08062023007671', '0090016900_08062023007671']
Stack 20 with items: ['0090016900_08062023007671', '0090016900_08062023007671']
Stack 21 with items: ['0090016900_08062023007671', '0090016900_08062023007671']
Stack 22 with items: ['0090016900_08062023007671', '0090016900_08062023007671']
Stack 23 with items: ['0090016900_08062023001586', '0090016900_08062023001586']
Stack 24 with items: ['0090016900_08062023001586', '0090016900_08062023001586']
Stack 25 with items: ['0090016900_08062023001586', '0090016900_08062023001586']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023029634', '0090016900_08062023029634']
Stack 4 missing: ['0090016900_08062023029607', '0090016900_08062023028641']
Stack 7 missing: ['0090016900_08062023012147', '0090016900_08062023008037']
Stack 8 missing: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 9 missing: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 10 missing: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 11 missing: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 12 missing: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 13 missing: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 14 missing: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 15 missing: ['0090016900_08062023008037', '0090016900_08062023007671']
Stack 23 missing: ['0090016900_08062023001586', '0090016900_08062023001586']
Stack 24 missing: ['0090016900_08062023001586', '0090016900_08062023001586']
Stack 25 missing: ['0090016900_08062023001586', '0090016900_08062023001586']
