dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_27022023025490', '0090017100_27022023025490']
Stack 1 with items: ['0090017100_27022023025490', '0090017100_27022023025490']
Stack 2 with items: ['0090017100_27022023025490', '0090017100_27022023025490']
Stack 3 with items: ['0090017100_27022023025490', '0090017100_27022023005586']
Stack 4 with items: ['0090017100_27022023005586', '0090017100_27022023005586']
Stack 5 with items: ['0090017100_27022023005586', '0090017100_27022023005586']
Stack 6 with items: ['0090017100_27022023005586', '0090017100_27022023005586']
Stack 7 with items: ['0090017100_27022023005586', '0090017100_27022023003919']
Stack 8 with items: ['0090017100_27022023003919', '0090017100_27022023003919']
Stack 9 with items: ['0090017100_27022023003919', '0090017100_27022023003919']
Stack 10 with items: ['0090017100_27022023003919', '0090017100_27022023003919']
Heuristic packed all stacks
