dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P118559901
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0091017200_28022023002965', '0091017200_28022023002965', '0091017200_28022023002965']
Stack 1 with items: ['0091017200_28022023001499', '0091017200_28022023001499', '0091017200_28022023001499']
Stack 2 with items: ['0091017200_28022023003765', '0091017200_28022023003765', '0091017200_28022023003765']
Stack 3 with items: ['0091017200_28022023001204', '0091017200_28022023001204', '0091017200_28022023001204']
Stack 4 with items: ['0091017200_28022023017812', '0091017200_28022023017812']
Stack 5 with items: ['0091017200_28022023016193', '0091017200_28022023015759']
Stack 6 with items: ['0091017200_28022023015759', '0091017200_28022023015759']
Stack 7 with items: ['0091017200_28022023015759', '0091017200_28022023015759']
Stack 8 with items: ['0091017200_28022023015759', '0091017200_28022023015759']
Stack 9 with items: ['0091017200_28022023015759', '0091017200_28022023015759']
Stack 10 with items: ['0091017200_28022023015759', '0091017200_28022023011335']
Stack 11 with items: ['0091017200_28022023011335', '0091017200_28022023011335']
Stack 12 with items: ['0091017200_28022023011335', '0091017200_28022023011335']
Stack 13 with items: ['0091017200_28022023011335', '0091017200_28022023011335']
Stack 14 with items: ['0091017200_28022023011335', '0091017200_28022023011335']
Stack 15 with items: ['0091017200_28022023011335', '0091017200_28022023011335']
Heuristic packed all stacks
