dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097360403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 1 with items: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 2 with items: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 3 with items: ['0090038300_27022023023875', '0090038300_27022023023875', '0090038300_27022023023875']
Stack 4 with items: ['0090038300_27022023023875', '0090038300_27022023023875', '0090038300_27022023023875']
Stack 5 with items: ['0090038300_27022023023875', '0090038300_27022023023875', '0090038300_27022023023875']
Stack 6 with items: ['0090038300_27022023023875', '0090038300_27022023023875', '0090038300_27022023023875']
Stack 7 with items: ['0090038300_27022023023875', '0090038300_27022023023875', '0090038300_27022023023875']
Stack 8 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 9 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 10 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 11 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 12 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 13 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 14 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 2 missing: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 8 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 9 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 10 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 11 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 12 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 13 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 14 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
