dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080384701
Min2DVol: 30.73805999999999 [m2]
Stack 0 with items: ['0090038300_28022023029967', '0090038300_28022023028861', '0090038300_28022023029967']
Stack 1 with items: ['0090038300_28022023028861', '0090038300_28022023028861', '0090038300_28022023028861']
Stack 2 with items: ['0090038300_28022023028861', '0090038300_28022023028861', '0090038300_28022023028861']
Stack 3 with items: ['0090038300_28022023026367', '0090038300_28022023026367', '0090038300_28022023026367']
Stack 4 with items: ['0090038300_28022023026367', '0090038300_28022023026367', '0090038300_28022023026367']
Stack 5 with items: ['0090038300_28022023026367', '0090038300_28022023026367', '0090038300_28022023026367']
Stack 6 with items: ['0090038300_28022023026367', '0090038300_28022023026367', '0090038300_28022023026367']
Stack 7 with items: ['0090038300_28022023026367', '0090038300_28022023026367', '0090038300_28022023026367']
Stack 8 with items: ['0090038300_28022023023253', '0090038300_28022023023253', '0090038300_28022023023253']
Stack 9 with items: ['0090038300_28022023023253', '0090038300_28022023016285', '0090038300_28022023023253']
Stack 10 with items: ['0090038300_28022023016285', '0090038300_28022023016285', '0090038300_28022023016285']
Stack 11 with items: ['0090038300_28022023016285', '0090038300_28022023015896', '0090038300_28022023016285']
Stack 12 with items: ['0090038300_28022023015896', '0090038300_28022023015896', '0090038300_28022023015896']
Stack 13 with items: ['0090038300_28022023015896', '0090038300_28022023014450', '0090038300_28022023014450']
Stack 14 with items: ['0090038300_28022023014450', '0090038300_28022023014450', '0090038300_28022023014450']
Stack 15 with items: ['0090038300_28022023014450', '0090038300_28022023014450', '0090038300_28022023014450']
Stack 16 with items: ['0090038300_28022023014450', '0090038300_28022023014450', '0090038300_28022023014450']
Stack 17 with items: ['0090038300_28022023014450', '0090038300_28022023014450', '0090038300_28022023014450']
Stack 18 with items: ['0090038300_28022023014450', '0090038300_28022023005772', '0090038300_28022023005772']
Stack 19 with items: ['0090038300_28022023005772', '0090038300_28022023005772', '0090038300_28022023005772']
Stack 20 with items: ['0090038300_28022023005772', '0090038300_28022023005772', '0090038300_28022023005772']
Stack 21 with items: ['0090038300_28022023002057', '0090038300_28022023002057', '0090038300_28022023002057']
Stack 22 with items: ['0090038300_28022023002057', '0090038300_28022023002057', '0090038300_28022023002057']
Stack 23 with items: ['0090038300_28022023020832', '0090038300_28022023011241', '0090038300_28022023020832']
Stack 24 with items: ['0090038300_28022023012513', '0090038300_28022023011774']
Heuristic packed all stacks
