dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210279201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Stack 1 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Stack 2 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Stack 3 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Stack 4 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Stack 5 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Stack 6 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Stack 7 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Stack 8 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Stack 9 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Stack 10 with items: ['0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543', '0090017000_03072022002543']
Heuristic packed all stacks
