dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023015456', '0090017100_27022023015456']
Stack 1 with items: ['0090017100_27022023015456', '0090017100_27022023015456']
Stack 2 with items: ['0090017100_27022023015456', '0090017100_27022023015456']
Stack 3 with items: ['0090017100_27022023015456', '0090017100_27022023015456']
Stack 4 with items: ['0090017100_27022023015456', '0090017100_27022023015456']
Stack 5 with items: ['0090017100_27022023015456', '0090017100_27022023015456']
Stack 6 with items: ['0090017100_27022023015456', '0090017100_27022023015456']
Stack 7 with items: ['0090017100_27022023013960', '0090017100_27022023013960']
Stack 8 with items: ['0090017100_27022023007023', '0090017100_27022023007023']
Stack 9 with items: ['0090017100_27022023007023', '0090017100_27022023007023']
Heuristic packed all stacks
