dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023028812', '0091017300_27022023028812', '0091017300_27022023028812']
Stack 1 with items: ['0091017300_27022023028812', '0091017300_27022023028812', '0091017300_27022023028812']
Stack 2 with items: ['0091017300_27022023028812', '0091017300_27022023028812', '0091017300_27022023028812']
Stack 3 with items: ['0091017300_27022023028812', '0091017300_27022023028812', '0091017300_27022023028812']
Stack 4 with items: ['0091017300_27022023028812', '0091017300_27022023024975', '0091017300_27022023028812']
Stack 5 with items: ['0091017300_27022023024975', '0091017300_27022023024975', '0091017300_27022023024975']
Stack 6 with items: ['0091017300_27022023024975', '0091017300_27022023024975', '0091017300_27022023024975']
Stack 7 with items: ['0091017300_27022023020486', '0091017300_27022023020486', '0091017300_27022023020486']
Stack 8 with items: ['0091017300_27022023020486', '0091017300_27022023001100', '0091017300_27022023001100']
Stack 9 with items: ['0091017300_27022023001100', '0091017300_27022023001100', '0091017300_27022023001100']
Stack 10 with items: ['0091017300_27022023001100', '0091017300_27022023001100', '0091017300_27022023001100']
Stack 11 with items: ['0091017300_27022023001100', '0091017300_27022023001100', '0091017300_27022023001100']
Stack 12 with items: ['0091017300_27022023001100', '0091017300_27022023001100', '0091017300_27022023001100']
Stack 13 with items: ['0091017300_27022023001100', '0091017300_27022023001100', '0091017300_27022023001100']
Stack 14 with items: ['0091017300_27022023001100', '0091017300_27022023001100', '0091017300_27022023001100']
Stack 15 with items: ['0091017300_27022023001100', '0091017300_27022023001100', '0091017300_27022023001100']
Heuristic packed all stacks
