dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P236050703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023026791', '0090017100_14062023026791', '0090017100_14062023026791']
Stack 1 with items: ['0090017100_14062023026791', '0090017100_14062023026791', '0090017100_14062023026791']
Stack 2 with items: ['0090017100_14062023025013', '0090017100_14062023025013', '0090017100_14062023025013']
Stack 3 with items: ['0090017100_14062023025013', '0090017100_14062023025013', '0090017100_14062023025013']
Stack 4 with items: ['0090017100_14062023025013', '0090017100_14062023025013', '0090017100_14062023025013']
Stack 5 with items: ['0090017100_14062023023217', '0090017100_14062023023217', '0090017100_14062023023217']
Stack 6 with items: ['0090017100_14062023023217', '0090017100_14062023018535', '0090017100_14062023023217']
Stack 7 with items: ['0090017100_14062023022795', '0090017100_14062023022795', '0090017100_14062023022795']
Stack 8 with items: ['0090017100_14062023022795', '0090017100_14062023022795', '0090017100_14062023022795']
Stack 9 with items: ['0090017100_14062023022795', '0090017100_14062023022795', '0090017100_14062023022795']
Stack 10 with items: ['0090017100_14062023018535', '0090017100_14062023018535', '0090017100_14062023018535']
Stack 11 with items: ['0090017100_14062023018535', '0090017100_14062023018535', '0090017100_14062023018535']
Stack 12 with items: ['0090017100_14062023018535', '0090017100_14062023018535', '0090017100_14062023018535']
Stack 13 with items: ['0090017100_14062023018535', '0090017100_14062023013134', '0090017100_14062023018535']
Stack 14 with items: ['0090017100_14062023017703', '0090017100_14062023017703', '0090017100_14062023017703']
Stack 15 with items: ['0090017100_14062023017703', '0090017100_14062023012275', '0090017100_14062023017703']
Stack 16 with items: ['0090017100_14062023013134', '0090017100_14062023013134', '0090017100_14062023013134']
Stack 17 with items: ['0090017100_14062023012275', '0090017100_14062023012275', '0090017100_14062023012275']
Stack 18 with items: ['0090017100_14062023012275', '0090017100_14062023012275', '0090017100_14062023012275']
Stack 19 with items: ['0090017100_14062023012275', '0090017100_14062023012275', '0090017100_14062023012275']
Stack 20 with items: ['0090017100_14062023012275', '0090017100_14062023008231', '0090017100_14062023012275']
Stack 21 with items: ['0090017100_14062023008231', '0090017100_14062023008231', '0090017100_14062023008231']
Stack 22 with items: ['0090017100_14062023008231', '0090017100_14062023007945', '0090017100_14062023007945']
Stack 23 with items: ['0090017100_14062023007945', '0090017100_14062023007945', '0090017100_14062023007945']
Stack 24 with items: ['0090017100_14062023000352', '0090017100_14062023000352', '0090017100_14062023000352']
Stack 25 with items: ['0090017100_14062023004832', '0090017100_14062023004832']
Heuristic packed all stacks
